asset,action,target_weight,target_pct,vs_equal,current_weight,weight_change,target_value,trade_value
SMBK,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
RCKT,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
BBAI,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
WAFD,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
AIOS,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
USLM,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
APWC,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
ATAI,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
ALX,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
AWX,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
SYF-PA,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
NVEC,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
SKWD,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
SYPR,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
ASPCU,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
BAYA,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
ACT,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
CORT,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
PPL,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
MTEX,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
REED,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
TOL,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
NNN,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
SLF,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
AMRN,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
SLI,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
AM,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
ACLS,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
PSA-PG,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
XTNT,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
AIV,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
OGE,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
SBLK,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
SBRA,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
QUIK,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
ATOS,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
NVNIW,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
BBAI.WS,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
SCE-PJ,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
AFBI,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
SCE-PK,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
NTAP,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
ULTA,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
NEOVW,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
UMH-PD,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
TMC,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
TMCWW,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
SCHW-PJ,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
PIII,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
XOMA,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
UNP,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
VNO-PL,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
SCWO,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
PDYNW,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
ABLVW,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
UPC,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
ARBEW,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
PSQH,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
TGS,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
STRO,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
PVH,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
NRC,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
THCH,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
ADAG,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
SOHON,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
PW-PA,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
ARI,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
OS,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
AUUDW,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
NEPH,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
SUPN,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
SBDS,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
SBFG,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
NREF-PA,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
ACDC,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
PMT-PC,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
SHOP,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
TEN-PF,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
PRIM,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
TTWO,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
WSBC,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
OSRH,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
AVNW,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
ABVE,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
STEM,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
STEP,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
TFC,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
ONFO,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
AVO,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
WHLRD,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
TFC-PR,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
NETD,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
PCG-PC,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
AIRI,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
NEU,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
PFBC,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
RM,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
PCG-PE,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
ALCO,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
BBUC,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
SNTG,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
TDS-PU,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
WNEB,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
ALL-PB,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
TDW,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
PLAB,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
BAC-PM,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
OCCIN,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
PTLE,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
SABSW,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
OPCH,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
WFC-PA,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
NRP,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
SHC,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
RGP,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
SDRL,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
WGS,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
POLE,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
SLXNW,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
SMBC,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
ADXN,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
MTRN,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
MTUS,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
BC,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
BDL,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
